INFO: kbplacer_plugin_action.py:73: Plugin version: 0.16
INFO: kbplacer_plugin_action.py:74: Python version: '3.11.5 (main, Nov  6 2025, 07:48:09) [MSC v.1944 64 bit (AMD64)]'
INFO: kbplacer_plugin_action.py:75: KiCad version: 9.0.7 with 4.2.2 msw (phoenix) wxWidgets 3.2.8
INFO: kbplacer_dialog.py:695: Language: en
INFO: kbplacer_plugin_action.py:83: GUI state: {"layout_path": "D:\\Nonwire_keyboad\\Nonwire_keyboard\\keyboard-layout.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": 1}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": false, "diode_info": {"annotation_format": "D{}", "position_option": "Default", "position": {"x": 5.08, "y": 4.0, "orientation": 90.0, "side": "Back"}, "template_path": "", "start_index": -1}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": "", "start_index": -1}], "route_rows_and_columns": false, "template_path": "", "generate_outline": false, "outline_delta": 0.0, "layout_offset": null}
DEBUG: key_placer.py:143: Switches by nets: defaultdict(<class 'list'>, {frozenset({'Column4', 'Row5'}): ['SW59'], frozenset({'Column3', 'Row5'}): ['SW58'], frozenset({'Row5', 'Column2'}): ['SW57'], frozenset({'Row5', 'Column1'}): ['SW56'], frozenset({'Row4', 'Column12'}): ['SW54'], frozenset({'Column3', 'Row4'}): ['SW45'], frozenset({'Column2', 'Row4'}): ['SW44'], frozenset({'Row4', 'Column1'}): ['SW43'], frozenset({'Row3', 'Column14'}): ['SW42'], frozenset({'Row3', 'Column13'}): ['SW41'], frozenset({'Row3', 'Column1'}): ['SW29'], frozenset({'Row2', 'Column14'}): ['SW28'], frozenset({'Row2', 'Column1'}): ['SW15'], frozenset({'Row5', 'Column14'}): ['SW65'], frozenset({'Column13', 'Row5'}): ['SW64'], frozenset({'Row5', 'Column12'}): ['SW63'], frozenset({'Column11', 'Row5'}): ['SW62'], frozenset({'Row5', 'Column10'}): ['SW61'], frozenset({'Column9', 'Row5'}): ['SW60'], frozenset({'Column13', 'Row4'}): ['SW55'], frozenset({'Column11', 'Row4'}): ['SW53'], frozenset({'Column10', 'Row4'}): ['SW52'], frozenset({'Column9', 'Row4'}): ['SW51'], frozenset({'Column8', 'Row4'}): ['SW50'], frozenset({'Column7', 'Row4'}): ['SW49'], frozenset({'Column6', 'Row4'}): ['SW48'], frozenset({'Column5', 'Row4'}): ['SW47'], frozenset({'Row3', 'Column12'}): ['SW40'], frozenset({'Row3', 'Column11'}): ['SW39'], frozenset({'Row3', 'Column10'}): ['SW38'], frozenset({'Row3', 'Column9'}): ['SW37'], frozenset({'Row3', 'Column8'}): ['SW36'], frozenset({'Row3', 'Column7'}): ['SW35'], frozenset({'Row3', 'Column6'}): ['SW34'], frozenset({'Row3', 'Column5'}): ['SW33'], frozenset({'Row3', 'Column4'}): ['SW32'], frozenset({'Row3', 'Column3'}): ['SW31'], frozenset({'Row3', 'Column2'}): ['SW30'], frozenset({'Column13', 'Row2'}): ['SW27'], frozenset({'Row2', 'Column12'}): ['SW26'], frozenset({'Column11', 'Row2'}): ['SW25'], frozenset({'Row2', 'Column10'}): ['SW24'], frozenset({'Column9', 'Row2'}): ['SW23'], frozenset({'Column8', 'Row2'}): ['SW22'], frozenset({'Column7', 'Row2'}): ['SW21'], frozenset({'Row2', 'Column6'}): ['SW20'], frozenset({'Column5', 'Row2'}): ['SW19'], frozenset({'Column4', 'Row2'}): ['SW18'], frozenset({'Column3', 'Row2'}): ['SW17'], frozenset({'Row2', 'Column2'}): ['SW16'], frozenset({'Row1', 'Column14'}): ['SW14'], frozenset({'Column13', 'Row1'}): ['SW13'], frozenset({'Row1', 'Column12'}): ['SW12'], frozenset({'Column11', 'Row1'}): ['SW11'], frozenset({'Row1', 'Column10'}): ['SW10'], frozenset({'Column9', 'Row1'}): ['SW9'], frozenset({'Column8', 'Row1'}): ['SW8'], frozenset({'Column7', 'Row1'}): ['SW7'], frozenset({'Row1', 'Column6'}): ['SW6'], frozenset({'Column5', 'Row1'}): ['SW5'], frozenset({'Column4', 'Row1'}): ['SW4'], frozenset({'Column3', 'Row1'}): ['SW3'], frozenset({'Row1', 'Column2'}): ['SW2'], frozenset({'Row1', 'Column1'}): ['SW1'], frozenset({'Column4', 'Row4'}): ['SW46']})
DEBUG: key_placer.py:147: Diodes by switch: {'SW6': ['D5'], 'SW9': ['D2'], 'SW8': ['D3'], 'SW7': ['D4'], 'SW10': ['D1'], 'SW3': ['D8'], 'SW19': ['D15'], 'SW2': ['D9'], 'SW15': ['D11'], 'SW4': ['D7'], 'SW16': ['D12'], 'SW1': ['D10'], 'SW17': ['D13'], 'SW5': ['D6'], 'SW18': ['D14'], 'SW12': ['D24'], 'SW26': ['D22'], 'SW20': ['D16'], 'SW23': ['D19'], 'SW21': ['D17'], 'SW22': ['D18'], 'SW25': ['D21'], 'SW11': ['D23'], 'SW24': ['D20'], 'SW31': ['D30'], 'SW30': ['D29'], 'SW14': ['D26'], 'SW36': ['D35'], 'SW32': ['D31'], 'SW13': ['D25'], 'SW29': ['D28'], 'SW34': ['D33'], 'SW43': ['D42'], 'SW35': ['D34'], 'SW38': ['D37'], 'SW33': ['D32'], 'SW39': ['D38'], 'SW37': ['D36'], 'SW41': ['D40'], 'SW40': ['D39'], 'SW45': ['D44'], 'SW48': ['D47'], 'SW44': ['D43'], 'SW46': ['D45'], 'SW49': ['D48'], 'SW50': ['D49'], 'SW47': ['D46'], 'SW51': ['D50'], 'SW58': ['D58'], 'SW52': ['D51'], 'SW53': ['D52'], 'SW54': ['D53'], 'SW55': ['D54'], 'SW56': ['D56'], 'SW57': ['D57'], 'SW59': ['D59'], 'SW27': ['D81'], 'SW64': ['D64'], 'SW65': ['D65'], 'SW60': ['D60'], 'SW61': ['D61'], 'SW63': ['D63'], 'SW62': ['D62'], 'SW28': ['D82'], 'SW42': ['D41']}
INFO: kle_serial.py:1031: User layout: [[{'y': 1, 'a': 6}, 'Esc', {'a': 4}, '~\n`', '!\n1', '@\n2', '#\n3', '$\n4', '%\n5', '^\n6', '&\n7', '*\n8', '(\n9', ')\n0', '_\n-', '+\n='], [{'w': 1.5}, 'Tab', 'Q', 'W', 'E', 'R', 'T', 'Y', 'U', 'I', 'O', 'P', '{\n[', '}\n]', {'a': 6, 'w': 2}, 'Backspace'], [{'a': 4, 'w': 1.75}, 'Caps Lock', 'A', 'S', 'D', 'F', 'G', 'H', 'J', 'K', 'L', ':\n;', '"\n\'', {'a': 6, 'w': 2.25}, 'Enter', {'a': 4, 'w': 1.5}, '|\n\\'], [{'a': 6, 'w': 2.25}, 'Shift', {'a': 4}, 'Z', 'X', 'C', 'V', 'B', 'N', 'M', '<\n,', '>\n.', '?\n/', {'a': 6, 'w': 1.75}, 'Shift', {'a': 7}, '↑'], [{'a': 6, 'w': 1.25}, 'Ctrl', {'w': 1.25}, 'Win', {'w': 1.25}, 'Alt', {'a': 7, 'w': 6.25}, '', {'a': 6}, 'Alt', 'Fn', 'Ctrl', {'a': 7}, '←', '↓', '→']]
DEBUG: key_placer.py:755: Using key 1U distance: (19.05, 19.05) mm
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW5:2' at (116840000, 52070000) with pad 'D6:2' at (119380000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(116840000, 52070000), (117920000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(117920000, 52070000), (119380000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW4 with D7
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW4:2' at (97790000, 52070000) with pad 'D7:2' at (100330000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(97790000, 52070000), (98870000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(98870000, 52070000), (100330000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW3 with D8
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW3:2' at (78740000, 52070000) with pad 'D8:2' at (81280000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(78740000, 52070000), (79820000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(79820000, 52070000), (81280000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW2 with D9
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW2:2' at (59690000, 52070000) with pad 'D9:2' at (62230000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(59690000, 52070000), (60770000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(60770000, 52070000), (62230000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW1 with D10
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW1:2' at (40640000, 52070000) with pad 'D10:2' at (43180000, 53530000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(40640000, 52070000), (41720000, 52070000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(41720000, 52070000), (43180000, 53530000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:483: Routing SW46 with D45
INFO: key_placer.py:485: Using internal autorouter method
DEBUG: board_modifier.py:578: Routing at F.Cu layer
DEBUG: board_modifier.py:595: Netclass: Default, track width: 200000
DEBUG: board_modifier.py:658: Routing pad 'SW46:2' at (121602500, 109220000) with pad 'D45:2' at (124142500, 110680000) using coordinate system rotated by 0 degree(s)
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(121602500, 109220000), (122682500, 109220000)]
INFO: board_modifier.py:499: Track added
INFO: board_modifier.py:494: Adding track segment (F.Cu): [(122682500, 109220000), (124142500, 110680000)]
INFO: board_modifier.py:499: Track added
INFO: key_placer.py:517: Removing dangling tracks
INFO: key_placer.py:532: Removing d4db9e73-0d0f-4680-a607-d3f3795fd627
INFO: key_placer.py:532: Removing 765ae27a-0a37-40a9-935c-0c6f4a91d1ca
INFO: key_placer.py:532: Removing 1dff46c2-0ab6-4a8d-93a9-3eaefe22f302
INFO: key_placer.py:532: Removing 2feae06d-398d-4220-bb24-82d24cc25502
INFO: key_placer.py:532: Removing 58eee834-d3e8-4d7b-9da3-69b1fce5a5be
INFO: key_placer.py:532: Removing 13f8156a-ecf5-4f51-bec4-5a7ddee05852
INFO: key_placer.py:532: Removing 6d9ab8a6-5ff2-446c-8b94-6f7da4d1e929
INFO: key_placer.py:532: Removing 3bf90714-4264-4011-bb3e-28da66a68084
INFO: key_placer.py:532: Removing f3205611-a005-408a-a2e7-a5c2705527aa
INFO: key_placer.py:532: Removing 967d3058-09cf-45bf-9aa1-3d91687554b3
INFO: key_placer.py:532: Removing e3e7ce84-973d-4d33-a204-9050e5ec2107
INFO: key_placer.py:532: Removing 8ec490f3-b24b-4598-9693-98d07624686c
INFO: key_placer.py:532: Removing 4901b681-8a0a-4ea8-818b-59de86332cc8
INFO: key_placer.py:532: Removing ff3da077-dde2-4256-99c3-614d280014cf
INFO: key_placer.py:532: Removing f9d8fc83-e5b6-4b81-b211-d538bf835882
INFO: key_placer.py:532: Removing 390fff6c-0456-4742-acf8-73b58ef3aff7
INFO: key_placer.py:532: Removing 894a8c46-de87-463b-8536-58d68891e4a3
INFO: key_placer.py:532: Removing 32532dff-a3e3-4b6b-885e-034f45adf8c3
INFO: key_placer.py:532: Removing a7a77c26-030b-4890-8d8e-72f8a5b9c94a
INFO: key_placer.py:532: Removing a70a1fb8-e6bd-4a82-a1d4-13d8dcd5e7eb
INFO: key_placer.py:532: Removing 7e3b9a97-b78b-410e-a841-7631bc652728
INFO: key_placer.py:532: Removing 62076dc3-8759-42a2-bbcb-5b6225cfd2d4
INFO: key_placer.py:532: Removing 970286c7-f835-44a4-8e91-4ecddfe54d23
INFO: key_placer.py:532: Removing 2aa72113-45be-4d49-90e6-3a2bd638680d
INFO: key_placer.py:532: Removing 0b112ec8-d2c0-4cc7-ace5-0065b733914b
INFO: key_placer.py:532: Removing 57c686c8-d6f2-468c-8b30-ca649c6f0a9f
INFO: key_placer.py:532: Removing b4cfc661-67c1-48f5-8137-3d97105ff412
INFO: key_placer.py:532: Removing bdfafa5b-0731-4951-9954-b7d38fc0e51f
INFO: key_placer.py:532: Removing c40d7f3e-bac0-4d92-8adf-8add0681f92c
INFO: key_placer.py:532: Removing a27a8f12-658d-4a79-a052-d9b427b8a6fc
INFO: key_placer.py:532: Removing 18c3e62f-ddac-40c0-8fdc-0445aaa15962
INFO: key_placer.py:532: Removing 4f76b3c9-245f-4271-9fa5-e12f2d641b50
INFO: key_placer.py:532: Removing bc2bb6d7-ea44-40ab-9c5d-afe6fc8b2bb5
INFO: key_placer.py:532: Removing d6db2bb1-f6a6-46a4-8a74-2b490c6c0f23
INFO: key_placer.py:532: Removing 1b985013-53a6-4a57-a72b-8cf718ea8b9d
INFO: key_placer.py:532: Removing 44aa491b-6348-49c1-8194-8d9173c269be
INFO: key_placer.py:532: Removing 9f0c31b5-a2da-404d-8b49-2d2c44cf1260
INFO: key_placer.py:532: Removing 359bae4a-2569-4f95-809d-b7b494ec7270
INFO: key_placer.py:532: Removing 413a99e9-d683-4794-9e4a-0ad8b4133f8b
INFO: key_placer.py:532: Removing ade96bcd-3de1-4183-95f5-236457194d79
INFO: key_placer.py:532: Removing 0f85a025-6285-4e8a-b64b-247edfa75ee8
INFO: key_placer.py:532: Removing c8ff78db-d7bb-4322-98e9-7e96c3a39e43
INFO: key_placer.py:532: Removing 1c71efb2-f52d-4c46-8882-f279c70f4db2
INFO: key_placer.py:532: Removing 048105ef-488f-478d-ac15-3804ef65fc2e
INFO: key_placer.py:532: Removing c5ad0e6c-906d-415a-b299-e0073fc88815
INFO: key_placer.py:532: Removing 7cc8527d-9057-41ae-8242-676ac4606b4f
INFO: key_placer.py:532: Removing 577ce9a0-531b-452e-8bde-b70d81db784d
INFO: key_placer.py:532: Removing c8aa15f9-a0d4-410d-8bba-21b570bf288d
INFO: key_placer.py:532: Removing fe09d16c-3fcb-4fc4-bb2a-1386e7b47e6f
INFO: key_placer.py:532: Removing 8fe154f0-1ad6-43b7-85bd-15dae783373a
INFO: key_placer.py:532: Removing 25e7748e-83b8-491a-8271-a1ce3f3cc9a5
INFO: key_placer.py:532: Removing b9219855-23d7-47c9-9e31-e1c5d1a4c6f1
INFO: key_placer.py:532: Removing 08bb6ab0-d932-4c69-861a-e88df8ae0181
INFO: key_placer.py:532: Removing 061b771f-2188-49da-82e1-ff4c4c6819e2
INFO: key_placer.py:532: Removing 36ab3906-2ec1-4153-8340-bb7fe63dfe3f
INFO: key_placer.py:532: Removing 00291d6a-9dec-41ab-8921-afd959c395f2
INFO: key_placer.py:532: Removing e4c56dbb-89a5-4950-91f7-b59468dc2f9c
INFO: key_placer.py:532: Removing cfb20e80-8d41-4c8d-a791-2b756f167a65
INFO: key_placer.py:532: Removing 5f0b6be1-e7fa-4697-a6db-6ca1f6088d14
INFO: key_placer.py:532: Removing 5853346f-c87b-43b0-a70a-c7198d17cb61
INFO: key_placer.py:532: Removing acb7b351-8bbe-4097-a2df-d1122462e025
INFO: key_placer.py:532: Removing 90343da4-3f9f-4467-b213-a0e9282f2064
INFO: key_placer.py:532: Removing d0504b16-c9d0-48d9-ae63-7d3c39c4418a
INFO: key_placer.py:532: Removing 32024773-3f46-40c2-a853-fafc3b2bd94f
INFO: key_placer.py:532: Removing 6d6f9bff-2802-4f5d-81dd-3534c17eb3e9
INFO: key_placer.py:532: Removing 415551ed-4f64-42d3-b47c-24af71100d20
INFO: key_placer.py:532: Removing e1494044-9705-490d-8f02-9efa2e84acd8
INFO: key_placer.py:532: Removing b61925c5-5960-46ff-b646-690abef62248
INFO: key_placer.py:532: Removing e32cf3d2-d47c-45e3-a398-06bbdef354c9
INFO: key_placer.py:532: Removing 756d7c2e-d842-4e4e-b7dc-fb7b0aa63fbb
INFO: key_placer.py:532: Removing e75b3819-1d64-4944-97d4-d03b72e7db80
INFO: key_placer.py:532: Removing dbdff8cf-5289-48d2-a331-40dd05044a0b
INFO: key_placer.py:532: Removing 2e7c40cf-ad43-4c73-b8cd-542166da5da4
INFO: key_placer.py:532: Removing c8d2cb0c-c29d-4825-82ae-4fcd8ec2e7b1
INFO: key_placer.py:532: Removing a49530e8-5c5d-4625-b3f6-ff0789e0a2a6
INFO: key_placer.py:532: Removing 2b94bf8b-a624-4ac9-9868-05c8e29fe85e
INFO: key_placer.py:532: Removing 594586c3-a5cc-45e1-8d78-4da4e612def8
INFO: key_placer.py:532: Removing d2789969-6862-4136-b217-14b277beee52
INFO: key_placer.py:532: Removing 7226ed2c-c8cd-4832-b3fc-2f7e4740be99
INFO: key_placer.py:532: Removing 82202525-4735-466f-81db-940b306e961e
INFO: key_placer.py:532: Removing 891ef4fa-881d-4acf-ad7e-eecc5cc167bf
INFO: key_placer.py:532: Removing 1415a217-1b2a-49f9-807d-564f01b3998d
INFO: key_placer.py:532: Removing 0e7f4f91-9fca-4433-bc42-b95b56f8f013
INFO: key_placer.py:532: Removing 9e8a1702-7c55-4d52-897f-7aa0c4aa9508
INFO: key_placer.py:532: Removing efcf4764-6cd4-48ec-b9d1-a9936100c751
INFO: key_placer.py:532: Removing 31fa67d6-4852-4d35-a06c-bd3ead6973f9
INFO: key_placer.py:532: Removing 8046a188-bb47-40ba-9ac7-ddd3d3398ea2
INFO: key_placer.py:532: Removing c43933c4-d236-4c93-8bf2-7b5d680de47c
INFO: key_placer.py:532: Removing 4a16edff-0487-40fa-aa03-6e84b18892c8
INFO: key_placer.py:532: Removing 436f182e-499e-45f8-8ad5-e8fee5e8e64b
INFO: key_placer.py:532: Removing 766ee8dc-9118-4ace-b346-58627a8ffe3b
INFO: key_placer.py:532: Removing 245d1c41-669a-4720-b780-b80a736b474f
INFO: key_placer.py:532: Removing d9589ec9-5996-4679-91a8-57817fd35604
INFO: key_placer.py:532: Removing 390e496e-dc41-43c6-adb5-13f1bfadeb27
INFO: key_placer.py:532: Removing 1acf7e48-a579-4f1f-b6b7-88b3131d0e84
INFO: key_placer.py:532: Removing 00ff8968-027f-4865-a9ab-e7b94209d9ab
INFO: key_placer.py:532: Removing 4d9d4852-7d3b-443d-84b8-8935866119e0
INFO: key_placer.py:532: Removing 7d2e4f27-facb-4705-b510-fe80d5649324
INFO: key_placer.py:532: Removing 61d359c5-baa8-4ce6-9100-e7074dac65bf
INFO: key_placer.py:532: Removing 3e5365b0-6846-4749-b102-7b2ddbb32d35
INFO: key_placer.py:532: Removing 5f48eb73-0232-41a2-a778-932daa0e7813
INFO: key_placer.py:532: Removing 5318fb23-8c75-412c-94a8-a95b48fa6b4b
INFO: key_placer.py:532: Removing dd7de730-c455-4fe5-ad78-e9395ac553ba
INFO: key_placer.py:532: Removing 198e9543-95cc-4cc8-a9b4-60f512dba2c2
INFO: key_placer.py:532: Removing afe17fa9-845d-468a-9ca1-a91c96b7abeb
INFO: key_placer.py:532: Removing 59f77f58-d96b-42c8-a1bb-ac3a8b064d84
INFO: key_placer.py:532: Removing b5ae28a7-57cf-4ede-91d3-3c4326a27165
INFO: key_placer.py:532: Removing 3a940d49-10ba-463d-b39c-a2e054806c28
INFO: key_placer.py:532: Removing a4b20aa6-001b-43b4-b462-d9ea545250e2
INFO: key_placer.py:532: Removing 93beb1d3-83a2-4d34-bd05-f5effde6aa1e
INFO: key_placer.py:532: Removing 68626394-df4d-41ba-824c-46b88aeba1f1
INFO: key_placer.py:532: Removing 5ca6cca6-36b8-4e59-af2b-d73194012ea8
INFO: key_placer.py:532: Removing 51659876-36f0-49c1-8a86-70ed3a1ed8fd
INFO: key_placer.py:532: Removing 4e363ac2-75d1-4dd0-a628-a3bd6447a79a
INFO: key_placer.py:532: Removing c5d13b9d-ea83-4d1a-b416-114a122cb9e4
INFO: key_placer.py:532: Removing 3b345d31-747a-4453-9daf-e696cce8148b
INFO: key_placer.py:532: Removing d99426ed-a3eb-4341-8c40-cdf880abdd1f
INFO: key_placer.py:532: Removing f8bb8262-311a-4113-beb3-2207c7b2d0f6
INFO: key_placer.py:532: Removing d63b8121-c5fb-4e77-8c40-8473a626084a
INFO: key_placer.py:532: Removing 2861833c-b455-48d8-acc8-e6a28ee0bf8e
INFO: key_placer.py:532: Removing f02481f5-2b04-4fc5-82f2-ba8dedcd1d28
INFO: key_placer.py:532: Removing f8e03f76-122d-4541-9614-8b95d3fa1780
INFO: key_placer.py:532: Removing 289b1e57-7ea5-47d9-9711-13259a4056f9
INFO: key_placer.py:532: Removing d7f2f7a2-de13-4318-82ed-1583aef700be
INFO: key_placer.py:532: Removing 6f5d414a-f822-4b9f-8b1d-9d2606f8ee39
INFO: key_placer.py:532: Removing 0ed9df10-fee0-42ca-afd5-0148018e7ff9
INFO: key_placer.py:532: Removing f852b227-960e-4e9a-b240-c37a7876eb54
INFO: key_placer.py:532: Removing 7bcf1fe7-d09a-4ae8-9c6c-76dc8994a2e2
INFO: key_placer.py:532: Removing 72f10bf7-438d-462c-a4f2-a74120b5a29f
INFO: key_placer.py:532: Removing a3ebd682-85ee-4b74-bf6c-70583d65303c
INFO: key_placer.py:532: Removing 7e8fe881-374e-439a-ab46-d3071d9036ba
INFO: key_placer.py:532: Removing 87879aba-0413-496a-9c9c-b46d5d0ee75e
INFO: key_placer.py:532: Removing 935f2eb0-a4cd-41e1-a010-98cf38b14075
INFO: key_placer.py:532: Removing cb84dbbc-39d7-4f2a-a416-2508c6c5615e
INFO: key_placer.py:532: Removing ff772774-4f09-4880-80d9-f2f1674c5142
INFO: key_placer.py:532: Removing 86d3d124-ab4d-4c97-9819-a367bc8d9774
INFO: key_placer.py:532: Removing aa7cfc54-85d6-4824-9b1b-fa75c3037896
INFO: key_placer.py:532: Removing 60eaf96f-6318-4de7-a01b-e0f4a314d799
INFO: key_placer.py:532: Removing 9b9d750c-18f9-4f63-b94f-bdefab385476
INFO: key_placer.py:532: Removing 5a78ee8f-89d1-4e21-9ee4-6cd2839e1ff7
INFO: key_placer.py:532: Removing 98d3d5cd-031f-4563-b726-91ce3d385743
INFO: key_placer.py:532: Removing 5f623fff-fe5c-4ea9-932d-e097ac2821d4
INFO: key_placer.py:532: Removing 5f0dfd5c-fe8f-4be6-b18a-5bc0703d1c75
INFO: key_placer.py:532: Removing 23198823-f87f-4323-86a1-9e3bf06ac859
INFO: key_placer.py:532: Removing 2e68a0fe-5394-408d-9436-add0dc70679c
INFO: key_placer.py:532: Removing 9cf86458-1b38-4387-970e-367a88ef328c
INFO: key_placer.py:532: Removing c736a758-01d3-474c-821f-14cd5e76d751
INFO: key_placer.py:532: Removing 38878cc0-b284-49a5-b974-5510b6376d30
INFO: key_placer.py:532: Removing 2ae0be4b-7fb9-470e-b007-e23bb07df6ba
INFO: key_placer.py:532: Removing 2ed5d465-ffa6-441f-bfbf-6b8c118e0fef
INFO: key_placer.py:532: Removing 301f8b00-ae5e-4b2a-b6af-8ee48ac9cf87
INFO: key_placer.py:532: Removing 6ea2242f-c4c8-48ee-9184-d15e70828f44
INFO: key_placer.py:532: Removing eb95930a-c116-4cae-a716-98e2f76ee8d9
INFO: key_placer.py:532: Removing b87a6a79-3ca8-4d4c-9845-a3ae28124185
INFO: key_placer.py:532: Removing 6a910f52-d6ce-4ad3-9553-c8873583b9d0
INFO: key_placer.py:532: Removing 8c551416-54d8-49ce-ae66-5682309cd618
INFO: key_placer.py:532: Removing 86770f7a-0f88-4d62-b7c6-88a882125b31
INFO: key_placer.py:532: Removing d484e968-a1ea-4df5-bc73-d23795a1058e
INFO: key_placer.py:532: Removing ae65a898-fa65-4ca0-a24e-1d44a0b99d24
INFO: key_placer.py:532: Removing 6cec951e-11ac-4dc6-8f53-2f0b49ddbea7
INFO: key_placer.py:532: Removing ec94f13b-561a-4c90-a6a6-44cfb82d5374
INFO: key_placer.py:532: Removing 1239be17-e372-48fb-a34f-7d10d9a8092f
INFO: key_placer.py:532: Removing 410ac73b-a4c0-477f-abdc-079100303ed6
INFO: key_placer.py:532: Removing 9ff89e81-dcae-4118-9eed-41450757e4da
INFO: key_placer.py:532: Removing 0588a99e-b973-4f68-bada-dc6fa776351c
INFO: key_placer.py:532: Removing a6ed5d9f-6fc9-46d0-809f-5032837a2a50
INFO: key_placer.py:532: Removing fd8b449c-064c-491c-80b4-ffee839ef8c9
INFO: key_placer.py:532: Removing 929e8159-fd6c-4c4e-ba0a-20e3581f1012
INFO: key_placer.py:532: Removing 7d72f504-eaab-4c62-ae35-30b88d19ef6d
INFO: key_placer.py:532: Removing 7f32fb5c-2841-40ac-b636-defc422161f7
INFO: key_placer.py:532: Removing 21fc3e16-de4c-482a-9e13-3d5233b9da86
INFO: key_placer.py:532: Removing 11a37234-bb23-4036-a22e-947d883074f1
INFO: key_placer.py:532: Removing 0aeb6069-654f-4941-a417-1c13084530eb
INFO: key_placer.py:532: Removing ebfc57e7-e23d-4d4b-8037-21e4d690ebf0
INFO: key_placer.py:532: Removing 6088a49d-6ff2-4d3b-9a0d-a397b075d633
INFO: key_placer.py:532: Removing e87c7367-57a6-4c35-8661-86f623ffffb0
INFO: key_placer.py:532: Removing 3f8da503-e79e-4e94-a14f-ff3397f09bb6
INFO: key_placer.py:532: Removing b56aff27-f7e2-4324-a75c-4ccc23182456
INFO: key_placer.py:532: Removing 6a8d2b42-281a-4a2f-a792-3868530dd1ae
INFO: key_placer.py:532: Removing c91630c4-0b38-45d9-9123-c9ea5c8689f4
INFO: key_placer.py:532: Removing 6913e817-01c6-4388-b867-e3b8a7bfcdd2
INFO: key_placer.py:532: Removing 1b4215a5-b7ee-4545-9caa-407ce6166184
INFO: key_placer.py:532: Removing 17242ba6-fb14-48e8-b164-d2ee1575ef4e
INFO: key_placer.py:532: Removing 5c31047f-d826-453e-8f02-3a79c1cbf755
INFO: key_placer.py:532: Removing 8da174e5-8e84-4cbd-b2f1-147e7d740e21
INFO: key_placer.py:532: Removing 58a49447-2f14-4097-820a-c51600c4fa59
INFO: key_placer.py:532: Removing 1a3e1ada-0216-4657-9f77-5b473c46bc83
INFO: key_placer.py:532: Removing 16d32caa-f434-4619-b237-2ad59a53e488
INFO: key_placer.py:532: Removing 283533e3-fc77-4d4a-a4be-58c5b9112b32
INFO: key_placer.py:532: Removing d5c5a725-549f-40ce-85a2-7e2177745fde
